,total,data,pde,border
0,-0.13037163019180298,0.07224215567111969,0.019037263467907906,-1
1,-0.2101815640926361,0.017533952370285988,0.015599105507135391,-1
2,-0.21281301975250244,0.014512390829622746,0.014423285610973835,-1
3,-0.21251890063285828,0.013588063418865204,0.013989443890750408,-1
4,-0.2123345583677292,0.012999781407415867,0.013731160201132298,-1
5,-0.21234552562236786,0.01257383730262518,0.013551199808716774,-1
6,-0.2138136476278305,0.012257245369255543,0.013423486612737179,-1
7,-0.21528732776641846,0.011997790075838566,0.013319354504346848,-1
8,-0.2145194262266159,0.011790580116212368,0.013232502155005932,-1
9,-0.21375399827957153,0.011607342399656773,0.013164612464606762,-1
10,-0.21480987966060638,0.011449940502643585,0.013104499317705631,-1
11,-0.21465934813022614,0.011312388814985752,0.013050648383796215,-1
12,-0.21499736607074738,0.011198692955076694,0.013002068735659122,-1
13,-0.21439559757709503,0.01110045611858368,0.01295900996774435,-1
14,-0.21597585082054138,0.01099119521677494,0.012920944020152092,-1
15,-0.21600887179374695,0.010898771695792675,0.012882602401077747,-1
16,-0.21537460386753082,0.01081524696201086,0.012846400961279869,-1
17,-0.2153984159231186,0.010740583762526512,0.012815067544579506,-1
18,-0.21469247341156006,0.010661459527909756,0.01278518047183752,-1
19,-0.215121328830719,0.010587770491838455,0.012757773511111736,-1
20,-0.215755894780159,0.010516030713915825,0.012732656672596931,-1
21,-0.21480382978916168,0.010445409454405308,0.012709553353488445,-1
22,-0.21412625908851624,0.010375517420470715,0.012688221409916878,-1
23,-0.21484142541885376,0.01030634343624115,0.01266828365623951,-1
24,-0.2144838571548462,0.01023807656019926,0.012649369426071644,-1
25,-0.21451300382614136,0.010170801542699337,0.012631328776478767,-1
26,-0.21378587186336517,0.01010395959019661,0.012614156119525433,-1
27,-0.2148730307817459,0.010036518797278404,0.012597908265888691,-1
28,-0.21466389298439026,0.009967109188437462,0.012582669034600258,-1
29,-0.21390672028064728,0.009894775226712227,0.012568395584821701,-1
30,-0.21413220465183258,0.009820072911679745,0.012554945424199104,-1
31,-0.213362917304039,0.009745551273226738,0.012541948817670345,-1
32,-0.2137947380542755,0.009674746543169022,0.01252877525985241,-1
33,-0.21427838504314423,0.009609762579202652,0.012514665722846985,-1
34,-0.21297918260097504,0.00955076515674591,0.012499773874878883,-1
35,-0.2124483585357666,0.009496082551777363,0.012485445477068424,-1
36,-0.21304260194301605,0.009446187876164913,0.01247167494148016,-1
37,-0.21310587227344513,0.009399757720530033,0.01245856937021017,-1
38,-0.2129862755537033,0.009356263093650341,0.012446532025933266,-1
39,-0.21239422261714935,0.009315179660916328,0.01243507582694292,-1
40,-0.21310772001743317,0.009275846183300018,0.012424022890627384,-1
41,-0.21339282393455505,0.00923791155219078,0.01241352315992117,-1
42,-0.2126139998435974,0.009200998581945896,0.012403388507664204,-1
43,-0.21261298656463623,0.009164751507341862,0.012393440119922161,-1
44,-0.21130724251270294,0.009128817357122898,0.012383677996695042,-1
45,-0.2119971066713333,0.009092932567000389,0.01237410306930542,-1
46,-0.21246983110904694,0.00905667059123516,0.012364770285785198,-1
47,-0.2114412486553192,0.009019509889185429,0.012355687096714973,-1
48,-0.21063777804374695,0.008980809710919857,0.012346887961030006,-1
49,-0.2113988846540451,0.008940259926021099,0.012338272295892239,-1
50,-0.21108227968215942,0.008898627012968063,0.012329377233982086,-1
51,-0.21092195808887482,0.008858139626681805,0.012319494970142841,-1
52,-0.210418701171875,0.008821078576147556,0.012308415025472641,-1
53,-0.21189120411872864,0.00878843106329441,0.01229651365429163,-1
54,-0.21162916719913483,0.008759903721511364,0.012284445576369762,-1
55,-0.21099652349948883,0.008734805509448051,0.012272567488253117,-1
56,-0.2111985981464386,0.008712394163012505,0.012260954827070236,-1
57,-0.21012403070926666,0.00869213230907917,0.012249626219272614,-1
58,-0.21055622398853302,0.00867354217916727,0.012238551862537861,-1
59,-0.21164530515670776,0.008656298741698265,0.012227697297930717,-1
60,-0.2108398675918579,0.008640186861157417,0.012217056937515736,-1
61,-0.21021293103694916,0.008625072427093983,0.01220663357526064,-1
62,-0.2110399752855301,0.008610795252025127,0.012196412310004234,-1
63,-0.21086841821670532,0.008597283624112606,0.012186460196971893,-1
64,-0.21078889071941376,0.008584476076066494,0.012176752090454102,-1
65,-0.21033363044261932,0.008572343736886978,0.012167311273515224,-1
66,-0.21112649142742157,0.008560828864574432,0.012158158235251904,-1
67,-0.21155214309692383,0.008549879305064678,0.012149310670793056,-1
68,-0.2109149843454361,0.008539472706615925,0.012140776962041855,-1
69,-0.21106494963169098,0.00852961651980877,0.012132561765611172,-1
70,-0.2104121595621109,0.00852028839290142,0.012124690227210522,-1
71,-0.21073205769062042,0.008511529304087162,0.012117172591388226,-1
72,-0.21126025915145874,0.008503294549882412,0.012110036797821522,-1
73,-0.21034081280231476,0.008495308458805084,0.012103362008929253,-1
74,-0.20952969789505005,0.008487537503242493,0.012097161263227463,-1
75,-0.21024367213249207,0.00848020426928997,0.01209137961268425,-1
76,-0.20995059609413147,0.008473355323076248,0.012085987254977226,-1
77,-0.2097233235836029,0.008466984145343304,0.012081041932106018,-1
78,-0.20912176370620728,0.008461213670670986,0.012076563201844692,-1
79,-0.21020640432834625,0.008456310257315636,0.012072612531483173,-1
80,-0.21006731688976288,0.008453622460365295,0.012069370597600937,-1
81,-0.20918187499046326,0.008454284630715847,0.012067588977515697,-1
82,-0.209075927734375,0.008448315784335136,0.012065761722624302,-1
83,-0.20822018384933472,0.008444661274552345,0.012064175680279732,-1
84,-0.20876549184322357,0.008441752754151821,0.012063010595738888,-1
85,-0.20894046127796173,0.008439815603196621,0.01206229068338871,-1
86,-0.20787055790424347,0.008452012203633785,0.012062125839293003,-1
87,-0.20674394071102142,0.00844598188996315,0.012064454145729542,-1
88,-0.20722056925296783,0.008445341140031815,0.012065829709172249,-1
89,-0.20757174491882324,0.008445261046290398,0.012067240662872791,-1
90,-0.2068215012550354,0.008446071296930313,0.01206863671541214,-1
91,-0.20724330842494965,0.008447878062725067,0.012069937773048878,-1
92,-0.20802462100982666,0.008450607769191265,0.012071055360138416,-1
93,-0.2079201340675354,0.00845407135784626,0.012071964330971241,-1
94,-0.20739175379276276,0.008458181284368038,0.012072278186678886,-1
95,-0.2073243260383606,0.008461669087409973,0.012070639058947563,-1
96,-0.20647187530994415,0.008467729203402996,0.012067439034581184,-1
97,-0.20674118399620056,0.00846926961094141,0.012066826224327087,-1
98,-0.20730912685394287,0.008470287546515465,0.012064650654792786,-1
99,-0.20643943548202515,0.0084691122174263,0.012062042020261288,-1
100,-0.20562663674354553,0.00847566220909357,0.012060421518981457,-1
101,-0.20591729879379272,0.008476750925183296,0.012057091109454632,-1
102,-0.20618683099746704,0.00847790390253067,0.012052822858095169,-1
103,-0.2061091959476471,0.008470823056995869,0.012046266347169876,-1
104,-0.2052774578332901,0.00849167536944151,0.012045974843204021,-1
105,-0.20688101649284363,0.00846734456717968,0.012035972438752651,-1
106,-0.20677131414413452,0.008495326153934002,0.012045478448271751,-1
107,-0.2060939520597458,0.008487415499985218,0.012034113518893719,-1
108,-0.20634163916110992,0.008502333424985409,0.012033349834382534,-1
109,-0.2058597058057785,0.008502854034304619,0.012032541446387768,-1
110,-0.2063727080821991,0.008492964319884777,0.0120248943567276,-1
111,-0.20672538876533508,0.008504264988005161,0.01201406866312027,-1
112,-0.20602408051490784,0.008708709850907326,0.01208920031785965,-1
113,-0.20530548691749573,0.009003445506095886,0.012269104830920696,-1
114,-0.20670056343078613,0.008679614402353764,0.012185716070234776,-1
115,-0.20592978596687317,0.008527948521077633,0.011964286677539349,-1
